name,nomenclature,gaia_dr3_id,ra_deg,dec_deg,pmra_mas_yr,pmdec_mas_yr,parallax_mas,magnitude_v,color_index,ecl_lon_deg,ecl_lat_deg,arc_vis_deg,lat_limit_deg
Krios,HD 240429,0,357.97928608027,59.71350023765,89.332,-29.319,9.7559,9.699999809265137,0.5799999237060547,32.98899558340897,53.066423708010895,21.639999771118163,30.286499762349997
Kronos,HD 240430,0,358.0385140665,59.70736699702999,88.949,-29.373,9.7353,9.5600004196167,0.5999994277954102,33.019523862036415,53.04206581316705,21.472000503540038,30.292633002970007
Pherkad Minor,11 UMi,0,229.27453943029997,71.82390203802,4.073,9.477,7.926,5.014999866485596,1.36899995803833,141.64716348823592,74.95819218999688,16.017999839782714,18.176097961980005
Ping,eps Lep,0,76.36526836354416,-22.371034487030837,24.049,-74.951,15.5999,3.180000066757202,1.4599997997283936,72.05560849818727,-44.96459813966313,13.816000080108642,67.62896551296916
Bade,mu. Lep,0,78.23292901709,-16.205463499750003,42.803,-16.017,19.1775,3.2899999618530273,-0.1099998950958252,75.39432923644975,-39.049994179277554,13.947999954223633,73.79453650024999
Darlugal,zet Lep,0,86.73892235277415,-14.82195015846389,-14.203,-0.776,44.794,3.5250000953674316,0.1119999885559082,85.98638350799254,-38.21580598822394,14.230000114440918,75.17804984153611
Gaja,tau Tau,0,70.56124685498,22.95690281483,3.181,-17.028,8.231,4.257999897003174,-0.11999988555908203,72.15369882748087,0.7138884529708776,15.10959987640381,67.04309718517
Naga,gam Hya,0,199.73040703832623,-23.171514006915,67.956,-44.299,25.5286,3.0,0.9200000762939453,207.01829475772982,-13.742617097194135,13.6,66.828485993085
Yuyu,iot Cnc,0,131.67425181855,28.759893136039995,-22.07,-43.699,9.4124,4.01800012588501,0.9779996871948242,126.34613338375775,10.426501366174723,14.821600151062011,61.24010686396001
Lumbung,39 Cru,0,190.48570492647,-59.68582067903,-24.464,-4.226,3.8643,4.940000057220459,-0.03000020980834961,220.75114083115605,-49.06876624954022,15.92800006866455,30.31417932097
Tonglingxing,HD  49878,0,105.01682160210918,76.97740862475611,72.948,-13.442,17.0753,4.539999961853027,1.375999927520752,95.67795867048483,53.83427897324682,15.447999954223633,13.022591375243891
Shangwei,HD  42818,0,94.71157297372875,69.31981423597666,1.816,-118.495,18.3472,4.756999969482422,0.013000011444091797,92.3898012921476,45.91961715084742,15.708399963378906,20.680185764023335
Shangcheng,HD  19275,0,47.98445484034,74.39365830223,14.158,-86.811,19.6409,4.834000110626221,0.043999671936035156,72.36645330970534,53.52832046740636,15.800800132751466,15.606341697770006
Shaowei,gam Cam,0,57.58962223085542,71.33226610659722,18.435,-41.956,8.4446,4.604000091552734,0.051000118255615234,74.64561862331217,49.61662538465028,15.524800109863282,18.667733893402783
Kamelos,HD  45866,0,100.12032089396,77.99578274666,13.997,-5.701,4.4952,5.71999979019165,1.499000072479248,93.62459351272304,54.683883396835704,16.86399974822998,12.004217253340002
Custos,VBE Cam,0,57.38032311777,65.52597939514,0.319,-15.593,3.3288,4.480000019073486,1.880000114440918,71.87329486626795,44.12669736424754,15.376000022888183,24.47402060486
Huagai,iot Cas,0,37.26644916209381,67.40247693141559,-26.61,38.21,24.55,0.0,0.0,62.228909608646845,48.98093679413245,10.0,22.597523068584408
Gang,50 Cas,0,30.858785166533742,72.42129411554222,-43.842,22.548,20.8391,3.937999963760376,0.015000104904174805,63.5585718818932,54.391896632013164,14.72559995651245,17.578705884457776
Rangifer,49 Cas,0,31.381458884050005,76.11506012484,-11.813,-20.561,7.7763,5.21999979019165,0.9500002861022949,67.7514563656008,57.242265426427664,16.26399974822998,13.88493987516
Tarandus,2 UMi,0,17.1869943146575,86.25709066820444,80.457,-10.542,10.8034,4.224999904632568,1.2340002059936523,81.44617248478964,65.21021144643157,15.069999885559081,3.742909331795559
Sarvvis,del Per,0,55.73122001957376,47.787496738188054,29.038,-23.365,6.2435,3.009999990463257,-0.11999988555908203,64.80202043341008,27.301706251419496,13.611999988555908,42.212503261811946
Áldu,eps Per,0,59.463497424225004,40.01019978155972,16.845,-23.554,5.3316,2.890000104904175,-0.18000006675720215,65.67781637428368,19.11455060761508,13.468000125885009,49.98980021844028
Cexing,kap Cas,0,8.249966181752502,62.93178142392444,3.126,-1.835,1.0644,4.159999847412109,0.1400003433227539,42.600280600688194,52.280254228337995,14.99199981689453,27.06821857607556
Tiansi,gam Cas,0,14.17721289375,60.71674002472222,25.17,-3.92,5.94,2.390000104904175,-0.10000014305114746,43.931132359089595,48.81490525732187,12.86800012588501,29.28325997527778
Bagu,del Aur,0,89.881743414146,54.2847379628627,85.814,-142.928,23.0557,3.7200000286102295,1.0099999904632568,89.919593621648,30.84549152961398,14.464000034332276,35.7152620371373
Apdu,gam Tri,0,34.32861363899208,33.84719681816611,45.253,-52.685,27.9795,4.0,0.019999980926513672,43.51809885422814,18.948255235316203,14.8,56.15280318183389
Alaybasan,bet Tri,0,32.38594634196055,34.98729706469149,149.16,-39.1,25.71,3.0,0.1400001049041748,42.35257504970994,20.580692198187688,13.6,55.01270293530851
Shengong,HD 153072,0,254.7177802592786,-37.6204928509059,9.09,-38.37,9.1462,6.047999858856201,0.1830000877380371,257.52734790970953,-14.840584840344555,17.25759983062744,52.3795071490941
Apamvatsa,l Vir,0,202.99118605499538,-6.255817660835833,-103.703,-45.392,6.9499,4.690000057220459,1.5999999046325684,203.58842302482054,3.122235703996792,15.628000068664551,83.74418233916417
Blaze Star,VT CrB,0,239.87567594413002,25.92017038415,-4.461,12.016,1.092,10.246999740600586,1.2690000534057617,230.10014285896844,45.274847718786084,22.296399688720705,64.07982961585
Shatabhisha,lam Aqr,0,343.15364185224,-7.57959692371,14.964,32.742,8.936,3.7899999618530273,1.6500000953674316,341.5761372475395,-0.3866347079127514,14.547999954223632,82.42040307629
Junnanmen,phi And,0,17.37552339943203,47.241794288193404,4.05,-12.43,4.55,4.25,-0.07000017166137695,36.42173059458476,36.369602701202496,15.1,42.758205711806596
Dajiangjunbei,phi Per,0,25.915158204820003,50.688731423610555,24.713,-13.938,5.4048,4.059999942779541,-0.039999961853027344,44.593515352203234,36.8508582822858,14.871999931335449,39.311268576389445
Hydor,2 Cet,0,0.9349492958375001,-17.335991442864444,25.363,-8.987,10.5075,4.535999774932861,-0.05299997329711914,353.76733291949364,-16.235265570241953,15.443199729919433,72.66400855713556
Triminus,iot Tri,0,33.09283344086611,30.30306751098826,-65.05,-60.5,11.22,4.952000141143799,0.7890000343322754,41.19946684867814,15.987445005127748,15.942400169372558,59.69693248901174
Deltoton,del Tri,0,34.26345974490126,34.22423205104722,1151.935,-246.605,91.6504,0.0,0.0,43.603334060282315,19.32052701725605,10.0,55.77576794895278
Ramus,102 Her,0,272.1895496947258,20.81455682891472,-2.073,-6.513,2.8036,4.3470001220703125,-0.1700000762939453,272.856864833236,44.2321250344616,15.216400146484375,69.18544317108528
Tusizuo,109 Her,0,275.924540442535,21.769752669179447,195.971,-243.234,26.9636,3.8399999141693115,1.1800000667572021,277.7978355902521,45.04879218300196,14.607999897003173,68.23024733082056
Paradys,alf Aps,0,221.96546289704744,-79.04475355458166,-5.133,-16.299,6.5509,3.7980000972747803,1.4490001201629639,254.42985740706416,-58.23486794339419,14.557600116729736,10.95524644541834
Honores,7 And,0,348.13751463414246,49.40620720203916,89.939,95.704,40.294,4.519999980926514,0.28999996185302734,15.727720162343946,48.5807284143451,15.423999977111816,40.59379279796084
Alfarasalkamil,omi And,0,345.4802708143367,42.32601551823333,18.841,-6.589,9.3051,3.619999885559082,-0.08999991416931152,7.779464494782043,43.75027070715352,14.343999862670898,47.67398448176667
Kaffalmusalsala,kap And,0,355.10211557957956,44.33393296378723,79.998,-19.011,19.4064,4.139999866485596,-0.07999992370605469,17.29851867349904,41.71799435453849,14.967999839782713,45.66606703621277
Rasalnaqa,iot And,0,354.53416793938504,43.26807305495556,27.163,-1.246,6.4313,4.289999961853027,-0.1100001335144043,16.084742394558017,41.029160927199634,15.147999954223632,46.73192694504444
Udkadua,lam And,0,354.39101158367913,46.45815131141917,159.606,-421.822,38.5736,3.819999933242798,1.0200002193450928,18.286923241387058,43.77587760278575,14.583999919891358,43.54184868858083
Kui,eta And,0,14.301667830110834,23.417650023123606,-43.008,-45.254,12.5624,4.420000076293945,0.940000057220459,22.376015239539328,15.93027286765401,15.304000091552734,66.5823499768764
Heng,nu. Cen,0,207.37615211559708,-41.68770852979139,-26.137,-21.226,8.0476,3.385999917984009,-0.1979999542236328,221.15423850794653,-28.268001624282842,14.06319990158081,48.31229147020861
Shimu,zet And,0,11.834690495196249,24.267178550475833,-101.068,-80.276,18.0083,4.059999942779541,1.119999885559082,20.57992575048518,17.620259361885683,14.871999931335449,65.73282144952417
Kulou,iot Cen,0,200.14922006503957,-36.712304581225,-339.615,-82.181,56.0571,2.7300000190734863,0.029999971389770508,213.1288251899198,-26.016250233711876,13.276000022888184,53.287695418775
Quadrans,i Boo,0,225.94706519512025,47.65406187958964,-445.84,19.86,79.95,0.0,0.0,197.77765732710532,60.53708712028467,10.0,42.34593812041036
Hoerikwaggo,alf Men,0,92.56030242653,-74.75304398106,121.596,-212.411,97.9158,5.068999767303467,0.7290000915527344,265.29505485701657,-81.76579575822264,16.08279972076416,15.246956018939997
Safina,c02 Aqr,0,347.36165018724955,-21.172415205008054,53.452,30.201,12.671,3.640000104904175,1.2299997806549072,340.0177551944738,-14.490230192399661,14.36800012588501,68.82758479499195
Xami,alf Cir,0,220.62675271705453,-64.97513301263639,-193.169,-234.982,60.993,3.190000057220459,0.24000000953674316,242.3626528090079,-46.20256091671022,13.82800006866455,25.02486698736361
Zhou,bet Ser,0,236.54689658602248,15.421819296846387,65.958,-47.791,21.5924,3.6700000762939453,0.059999942779541016,229.94846763852536,34.32666046574447,14.404000091552735,74.5781807031536
Solitaire,E Hya,0,222.57211788284,-27.960361231049998,-238.58,-62.451,10.8024,4.409999847412109,1.4000000953674316,228.48165526052648,-11.097544124960434,15.291999816894531,62.03963876895
Garnet Star,mu. Cep,0,325.8769148160595,58.78004609373167,3.439,-4.108,0.119,4.079999923706055,2.3499999046325684,9.70707842119532,64.19435674602205,14.895999908447266,31.21995390626833
Lang-Exster,alf Tuc,0,334.62546848872375,-60.259629544748336,-77.0,-32.823,17.7324,2.819999933242798,1.3599998950958252,309.67138352966265,-45.40381828793295,13.383999919891357,29.740370455251664
Rhombus,alf Ret,0,63.60612501835416,-62.47380348899389,45.069,42.948,20.3431,3.359999895095825,0.9100000858306885,7.506110176214272,-78.04043015864572,14.031999874114991,27.526196511006113
Tengshe,VV424 Lac,0,344.10832662542,49.73354408009,-0.649,-2.768,1.4018,4.940000057220459,1.7699999809265137,12.79228455314288,50.397099139099666,15.92800006866455,40.26645591991
Uridim,alf Lup,0,220.4823157775,-47.38819874611111,-20.94,-23.67,7.02,2.2860000133514404,-0.16000008583068848,233.5037714972995,-30.02587044046084,12.743200016021728,42.61180125388889
Stellio,alf Lac,0,337.8229225889383,50.28249164252277,137.243,17.54,31.4943,3.7699999809265137,0.009999990463256836,8.143185513779056,53.29053267419503,14.523999977111817,39.71750835747723
Pipit,nu. Pup,0,99.44030260969878,-43.195935686955835,-0.537,-3.859,8.8194,3.1700000762939453,-0.1100001335144043,107.1479285296027,-66.07417789075687,13.804000091552734,46.804064313044165
Bake-eo,gam Oph,0,266.9731691245113,2.7072791218991665,-23.936,-74.462,33.6174,3.75,0.04999995231628418,266.6325352187522,26.11118368575873,14.5,87.29272087810084
Leepwal,zet Cen,0,208.88494019857197,-47.28837451101241,-57.37,-44.55,8.54,2.549999952316284,-0.2200000286102295,224.9506055289229,-32.94336151004893,13.059999942779541,42.71162548898759
Shaomin,rho Leo,0,158.20279329541543,9.306584816652224,-6.35,-3.3,1.5913,3.869999885559082,-0.14999985694885254,156.38891970199722,0.14973191661136823,14.6439998626709,80.69341518334778
Yunü,31 Leo,0,151.9761254861525,9.997506874934166,-82.021,-64.844,11.0209,4.380000114440918,1.440000057220459,150.41386971078947,-1.419569909529862,15.256000137329101,80.00249312506584
Antinous,tet Aql,0,302.82619454879625,-0.8214635937475,35.582,4.596,14.2687,3.2200000286102295,-0.06999993324279785,304.9135097128855,18.72773212759304,13.864000034332275,89.1785364062525
Phyllon Kissinou,23 Com,0,188.71280340925497,22.62920599761361,-58.83,22.771,9.1148,4.7729997634887695,0.0,178.44491363833276,24.118984538826837,15.727599716186523,67.37079400238639
Tianfu,tau Aql,0,301.0346453325,7.277964387570001,14.201,12.049,6.0972,5.507999897003174,1.0560002326965332,305.0344632025833,27.021249845796838,16.60959987640381,82.72203561243
Aiolos,HD  95086,0,164.26258988328,-68.66734700448,-41.128,12.861,11.5659,7.360000133514404,0.23999977111816406,218.64783011733343,-63.36338957329701,18.832000160217284,21.332652995519993
Añañuca,CD-45  5378,0,146.12431987074373,-45.776507677690276,-462.621,-582.668,106.1727,9.979000091552734,1.3929996490478516,172.94911656747684,-54.30452147951189,21.97480010986328,44.223492322309724
Bats??,L  119-213,0,340.4921549214071,-69.16897798384721,334.419,-726.986,67.2123,15.260000228881836,2.039999008178711,304.88705737599923,-54.12256747501897,28.312000274658203,20.831022016152787
Danfeng,CD-60  8051,0,350.0313521431045,-60.06517906890805,-319.924,-127.782,39.7113,11.020000457763672,1.4299993515014648,319.2179049408161,-49.52794299422767,23.224000549316408,29.93482093109195
Dilmun,CD-38  3220,0,107.60025190244,-39.09738090290999,-3.735,25.663,3.7996,10.510000228881836,0.48999977111816406,118.74366048428348,-60.79217251919292,22.6120002746582,50.90261909709001
Filetdor,BD-20  2976,0,144.87535880005,-20.982467018490002,-55.101,11.152,8.7523,9.350000381469727,0.5899991989135742,155.35008363191602,-32.8350223695418,21.22000045776367,69.01753298151
Gar,Wolf  437,0,191.98593570549582,9.751398796318611,-1008.267,-460.034,123.7756,11.395000457763672,1.5629997253417969,187.11922366023114,13.69838030335802,23.674000549316403,80.24860120368139
Gnomon,WASP-43,0,154.90837038061,-9.80627938926,-41.992,-38.004,11.474,12.489999771118164,1.2919998168945312,160.52134087624256,-18.813140221807263,24.987999725341794,80.19372061074
Guahayona,HAT-P-26,0,213.1563879597129,4.060032380532777,37.735,-142.816,6.9985,11.760000228881836,0.5699996948242188,209.49516309844827,16.377690105159434,24.1120002746582,85.93996761946723
Kaewkosin,LP  424-4,0,119.77433139863999,15.391454462500002,-185.706,-56.994,34.0172,0.0,0.0,118.73104599107705,-5.127458034848862,10.0,74.60854553749999
Komondor,HAT-P-12,0,209.38944530266625,43.49350041909417,-134.793,-44.229,7.0448,12.765999794006348,1.0850000381469727,184.77990151859012,50.63222710389522,25.319199752807616,46.50649958090583
Kosjenka,CD-38  2551,0,94.33645207478,-38.3232650174,-17.469,-27.292,3.4609,11.149999618530273,0.5900001525878906,97.1773554456073,-61.65454623607119,23.379999542236327,51.6767349826
Maru,L   97-3,0,121.72397357039459,-66.30463918751889,335.519,-288.994,51.997,13.699999809265137,0.06000041961669922,193.470981687118,-77.4498275900616,26.439999771118163,23.695360812481113
Matza,HD 116434,0,201.15040723345996,-51.5044568644,-33.921,-18.917,9.3031,6.980000019073486,0.09999990463256836,221.70852096935758,-38.95691637856591,18.376000022888185,38.4955431356
Noquisi,Ross  905,0,175.54622222957414,26.70656966188278,895.088,-813.55,102.3014,10.61299991607666,1.447000503540039,164.77369951955367,22.627731161717563,22.73559989929199,63.29343033811722
Orkaria,G 139-21,0,258.82889160451873,4.963907392315556,580.202,-749.713,68.2986,14.710000038146973,0.0,257.3832114076028,27.91522979551,27.652000045776365,85.03609260768444
Uúba,CD-38 15670,0,358.66753046522996,-37.62792344903,247.634,-69.752,12.3381,9.760000228881836,0.7899999618530273,341.8372927918526,-33.56108283433538,21.7120002746582,52.37207655097
Wattle,WASP-19,0,148.41698568691,-45.65918255211,-35.457,17.378,3.7516,12.3100004196167,0.7399997711181641,175.07013813318432,-53.30090050021896,24.77200050354004,44.34081744789
Wouri,BD-05  5432,0,315.02582008947,-5.09445415116,33.778,-93.581,19.8858,9.869999885559082,1.0600004196166992,315.9675579029102,11.45293520511753,21.8439998626709,84.90554584884
Zembra,HATS-72,0,339.02632897779,-16.99994113794,-108.585,-84.437,7.888,12.468999862670898,1.1029996871948242,334.2684410312714,-7.590170799474599,24.962799835205075,73.00005886206
Rana,del Eri,0,55.81208557481292,-9.763391932194168,-93.634,744.36,110.0254,3.5399999618530273,0.9200000762939453,50.86206255675982,-28.67636130010677,14.247999954223634,80.23660806780583
Mazaalai,HAT-P-21,0,171.27494133064,41.02796248256,-1.142,13.523,3.519,11.460000038146973,1.1000003814697266,153.8498499480762,33.83067507550414,23.752000045776366,48.97203751744
Absolutno,XO-5,0,116.716506151,39.09457245971,-21.509,-23.91,3.6517,12.100000381469727,0.0,111.47572683956473,17.62629101578503,24.520000457763672,50.90542754029
Alasia,HD 168746,0,275.45742788659,-11.922681240250002,-22.963,-68.395,23.9884,7.949999809265137,0.7100000381469727,275.4473903482508,11.413460674892939,19.53999977111816,78.07731875975
Amadioha,HD  43197,0,93.39858978173,-29.89726433262001,147.648,16.6,16.0171,8.949999809265137,0.8400001525878906,94.93072734177993,-53.27838924252648,20.739999771118164,60.10273566737999
Amansinaya,CD-23  9677,0,165.39957428216,-23.86066305136,-43.846,-65.637,7.6211,10.279999732971191,0.7700004577636719,176.72748731951336,-27.570166157096757,22.33599967956543,66.13933694864
Anadolu,WASP-52,0,348.49482337452,8.76127008482,-6.942,-44.33,5.7262,12.0,0.8999996185302734,352.9207236861478,12.6011178650379,24.4,81.23872991518
Aniara,HD 102956,0,177.84379540294,57.640733910109994,-12.002,-17.53,8.1691,7.85099983215332,0.9739999771118164,146.4647417119702,50.08479789250088,19.421199798583984,32.359266089890006
Arcalís,HD 131496,0,223.34595125628,18.2354076392,43.739,-33.865,7.547,7.800000190734863,1.0279998779296875,214.44111601875804,33.12195911234996,19.360000228881837,71.7645923608
Atakoraka,WASP-64,0,101.11502112547,-32.858383135939995,-19.265,-1.072,2.7721,0.0,0.0,106.68083580226768,-55.6558454809254,10.0,57.141616864060005
Axólotl,HD 224693,0,359.97429885304,-22.428115627219995,147.026,26.865,10.5796,8.220000267028809,0.6499996185302734,350.6533843041778,-20.47976373317658,19.86400032043457,67.57188437278
Ayeyarwady,HD  18742,0,45.04440180981,-20.80260479376,-19.599,-22.666,6.1858,7.809999942779541,0.929999828338623,35.18462822055364,-36.08477204201338,19.37199993133545,69.19739520624
Baekdu,8 UMi,0,224.20146792993,74.90092254897,13.139,3.578,6.1278,6.835000038146973,0.999000072479248,130.65913978120008,73.34491464923508,18.202000045776366,15.099077451029999
Belel,HD 181342,0,290.26762700977,-23.61956948647,-46.661,-30.244,8.2972,7.550000190734863,1.0159997940063477,288.51124844463413,-1.4733435755275224,19.060000228881833,66.38043051353
Bélénos,HD   8574,0,21.30214886748,28.56669528383,251.27,-157.57,22.3056,0.0,0.0,30.549452926800928,18.168232275310565,10.0,61.43330471617
Berehynia,HAT-P-15,0,66.24806258756,39.46064249415999,14.233,-9.407,5.1856,12.40999984741211,0.6100006103515625,70.96165202333594,17.57827660254062,24.891999816894533,50.53935750584001
Bibh?,HD  86081,0,149.02466025704,-3.8084238539399995,-66.939,16.178,9.6783,8.699999809265137,0.6400003433227539,152.53196386006928,-15.379499227305033,20.439999771118163,86.19157614606
Bosona,HD 206610,0,325.85375043807,-7.40825284889,2.184,1.781,6.7637,8.350000381469727,1.0299997329711914,325.5983438340296,5.918436806045432,20.020000457763672,82.59174715111
Bubup,HD  38283,0,84.25840342492,-73.6993458904,138.794,-108.499,26.2854,6.696000099182129,0.564000129699707,282.60568717966834,-82.60761738056107,18.035200119018555,16.300654109600003
Buna,HD  16175,0,39.25796324194,42.06263014777,-38.864,-41.234,16.667,7.28000020980835,0.6399998664855957,50.50706333055228,25.326838257446372,18.73600025177002,47.93736985223
Ceibo,HD  63454,0,114.84105376505,-78.27897439398,-19.556,-39.926,26.5541,9.359999656677246,1.0600004196166992,248.82790606318227,-76.33209124358703,21.231999588012695,11.721025606020007
Chaophraya,WASP-50,0,43.68805906266,-10.8980625624,3.383,8.913,5.4865,11.4399995803833,0.9900007247924805,37.613808331847174,-26.31227112646405,23.727999496459958,79.1019374376
Chaso?,HAT-P-5,0,274.40546955165,36.62143622263,11.925,5.904,3.2184,11.949999809265137,0.9700002670288086,277.07248581337865,59.95260437318278,24.339999771118165,53.37856377737
Chechia,HD 192699,0,304.02501573383,4.58079443767,-40.884,-51.962,13.7264,6.446000099182129,0.8680000305175781,307.5263172186829,23.69678233612459,17.735200119018554,85.41920556233
Citadelle,HD   1502,0,4.821108315189999,14.05475644782,74.472,-17.069,5.2018,8.350000381469727,0.9399995803833008,10.055055027906874,10.974922669688178,20.020000457763672,75.94524355218
Citalá,HD  52265,0,105.07514879809001,-5.367161369199999,-116.513,80.633,33.425,6.2820000648498535,0.5629997253417969,107.04087548269698,-27.919003706008574,17.538400077819823,84.6328386308
Cocibolca,HD   4208,0,11.111044461334165,-26.515682091086944,313.556,149.324,29.3187,7.789999961853027,0.6700000762939453,358.73598407672756,-28.56764669205376,19.34799995422363,63.484317908913056
Dingolay,HD  96063,0,166.18522853281,-2.51321946826,27.824,-17.902,7.1787,8.253999710083008,0.8360004425048828,168.27052011502957,-7.765722816373218,19.90479965209961,87.48678053174
Dìwö,CD-27 10695,0,239.96228812708998,-28.061753560859998,-8.263,-9.427,2.4811,11.59000015258789,0.23999977111816406,243.55288102985327,-7.338584289284026,23.908000183105468,61.93824643914
Diya,CD-30  1019,0,41.040040009760006,-30.16904546173,7.614,-7.673,2.3889,10.960000038146973,0.4940004348754883,26.20272802621275,-43.383731471517166,23.15200004577637,59.83095453827
Dofida,HD 117618,0,203.10648176596996,-47.27136478166,25.214,-125.428,26.5429,7.170000076293945,0.5999999046325684,220.68422043760236,-34.61360404880979,18.604000091552734,42.72863521834
Dombay,HAT-P-3,0,206.09414056238998,48.028668259339995,-19.619,-23.973,7.4159,11.859999656677246,0.6700000762939453,177.5345084066306,53.047673373940576,24.231999588012695,41.971331740660005
Ebla,HD 218566,0,347.29469579293624,-2.2607451854897223,631.54,-97.397,34.6958,9.208000183105469,0.4329996109008789,347.43144249922915,2.9362886919642643,21.049600219726564,87.73925481451028
Emiw,HD   7199,0,17.696754249910004,-66.18816340323,110.671,-123.406,27.6929,8.029999732971191,0.8600006103515625,326.83935334002274,-62.64799141911619,19.63599967956543,23.811836596769993
Felixvarela,BD-17    63,0,7.142941102742914,-16.226343734481386,-354.939,-227.995,28.9723,9.720000267028809,1.0500001907348633,359.90306043081597,-17.68993931820759,21.664000320434567,73.77365626551861
Flegetonte,HD 102195,0,176.42622028179,2.8214789279,-188.815,-113.269,34.0634,0.0,0.0,175.60011542104772,1.1687679807174696,10.0,87.1785210721
Formosa,HD 100655,0,173.76563835313,20.44154526659,-59.897,-0.996,7.2345,6.438000202178955,1.0299997329711914,165.99775693321152,16.25754437604825,17.725600242614746,69.55845473341
Franz,BD+38  2917,0,260.11615900195,38.242196940259994,2.35,-6.679,4.4473,9.989999771118164,0.4200000762939453,253.7881153353431,61.12639936432567,21.987999725341794,51.757803059740006
Funi,HD 109246,0,188.02994806453998,74.48954668807,-171.665,-48.488,14.7174,0.0,0.0,127.18680140093716,64.01752025071279,10.0,15.510453311929993
Gakyid,HD  73534,0,129.81584645911,12.96037412986,-114.147,-93.787,11.9576,8.239999771118164,0.9700002670288086,128.80463317551778,-5.277607063534811,19.887999725341796,77.03962587014
Gloas,BD+34  1976,0,140.10297724525,33.88241556661,-2.275,-20.072,4.331,10.420000076293945,0.7899999618530273,131.88191380566738,17.438148361283922,22.504000091552733,56.11758443339
Gumala,HD 179949,0,288.88845862292,-24.179353180020005,118.567,-102.364,36.3115,6.236999988555908,0.5349998474121094,287.1863970047773,-1.8599867321099808,17.48439998626709,65.82064681998
Hoggar,HD  28678,0,67.85605820308,4.57529470987,1.403,-10.49,5.3678,8.4399995803833,0.9900007247924805,66.85144999171467,-17.102141855132253,20.12799949645996,85.42470529013
Horna,HAT-P-38,0,35.3832514739,32.24613703865,47.671,-21.594,3.9747,12.510000228881836,0.8299999237060547,43.81320480319224,17.141033943304425,25.012000274658202,57.75386296135
Hunahpú,HD  98219,0,169.44813776586,-23.975415818189997,-130.715,-16.761,8.8365,8.029999732971191,0.9619998931884766,180.51769367391594,-26.06382675514543,19.63599967956543,66.02458418181
Hunor,HD 147506,0,245.15149002655,41.04808521458,-10.078,-29.057,7.7811,8.6899995803833,0.46000003814697266,229.16181595268043,61.011634525568056,20.42799949645996,48.95191478542
